4.44888E46	-1.17054E46	7.05313E46	150.81296	229.31136	-25.88654
2.35509E48	-9.39253E47	4.61859E48	100	735.47428	-97.56434
9.46366E48	-5.54622E48	1.18987E49	90.23818	48.20257	-16.75787
1.32858E49	-2.80832E48	1.57041E49	76.03979	11.16101	-14.12113
2.70882E49	-4.22615E48	1.09404E49	96.63403	18.04382	-12.36839
3.43488E49	-6.32586E48	6.34951E48	239.43198	21.39762	-15.84713
8.88044E49	-1.87712E49	1.11655E50	138.44075	496.85212	-57.01146
2.99902E49	-1.98622E49	5.02211E49	435.9184	936.68942	-244.25999
2.28621E49	-1.23846E49	4.48351E49	508.53366	936.41129	-288.74391
5.16068E49	-3.58651E49	8.64199E49	491.41659	1376.57736	-382.47976
1.52814E50	-8.27804E49	2.55899E50	361.09445	1212.98272	-225.00358
1.75023E50	-1.42927E50	3.95093E49	974.64752	495.24725	-317.22608
3.01177E50	-1.99466E50	4.02131E50	728.54022	1450.62402	-379.60008
3.01177E50	-4.69878E49	5.56737E49	223.58485	1433.44699	-118.3148
6.14064E50	-5.94195E49	6.57851E49	613.90913	102.26494	-87.66218
9.22591E50	-1.17069E50	1.34083E50	544.57723	147.49066	-218.73216
8.91818E50	-4.83105E50	1.66087E51	766.93466	1069.35218	-315.8323
1.13086E51	-8.85145E50	4.56729E50	849.90039	1524.01198	-358.4838
2.38524E51	-3.72131E50	4.40921E50	343.01727	230.25946	-99.45102
2.82616E51	-1.00785E51	2.03706E51	613.90913	114.63109	-139.03345
1.17485E52	-2.48336E51	4.19482E51	2142.17535	1499.8108	-721.75673
3.85155E52	-4.88729E51	2.70388E51	8426.56466	753.0675	-822.58595
2.22878E51	-1.1721E51	1.23536E51	894.69058	223.01428	-280.78145
1.94596E51	-3.03598E50	4.39278E50	974.64752	1567.52173	-613.55307
1.69904E51	-1.64406E50	1.82019E50	1238.61633	2341.55117	-635.12763
2.15443E51	-7.68302E50	8.70131E50	1372.60782	228.64891	-565.25531
